MERCADO LIBRE API CAPABILITY DISCOVERY
========================================================================
Generated UTC: 2026-08-29T22:14:19.075322+00:00
OAuth file: C:\Users\JLLV\Desktop\IA-AUTONOMOUS-COMMERCE\data\oauth\mercadolibre_55197108.json
User ID: 55197108

IMPORTANT
------------------------------------------------------------------------
Live GET-only capability probe. No write/update operation is executed.
Sensitive fields are redacted before writing this report.
This is not an exhaustive enumeration of every Mercado Libre endpoint.

TOTAL PROBES: 24
SUCCESS: 11
  - seller_reputation.metrics.delayed_handling_time.period
  - seller_reputation.metrics.delayed_handling_time.rate
  - seller_reputation.metrics.delayed_handling_time.value
  - seller_reputation.metrics.sales
  - seller_reputation.metrics.sales.completed
  - seller_reputation.metrics.sales.period
  - seller_reputation.power_seller_status
  - seller_reputation.transactions
  - seller_reputation.transactions.canceled
  - seller_reputation.transactions.completed
  - seller_reputation.transactions.period
  - seller_reputation.transactions.ratings
  - seller_reputation.transactions.ratings.negative
  - seller_reputation.transactions.ratings.neutral
  - seller_reputation.transactions.ratings.positive
  - seller_reputation.transactions.total
  - site_id
  - status
  - status.billing
  - status.billing.allow
  - status.billing.codes
  - status.buy
  - status.buy.allow
  - status.buy.codes
  - status.buy.immediate_payment
  - status.buy.immediate_payment.reasons
  - status.buy.immediate_payment.required
  - status.confirmed_email
  - status.immediate_payment
  - status.list
  - status.list.allow
  - status.list.codes
  - status.list.immediate_payment
  - status.list.immediate_payment.reasons
  - status.list.immediate_payment.required
  - status.mercadoenvios
  - status.mercadopago_account_type
  - status.mercadopago_tc_accepted
  - status.required_action
  - status.sell
  - status.sell.allow
  - status.sell.codes
  - status.sell.immediate_payment
  - status.sell.immediate_payment.reasons
  - status.sell.immediate_payment.required
  - status.shopping_cart
  - status.shopping_cart.buy
  - status.shopping_cart.sell
  - status.site_status
  - status.user_type
  - tags
  - thumbnail
  - thumbnail.picture_id
  - thumbnail.picture_url
  - user_type
SAMPLE:
{
  "id": 55197108,
  "nickname": "***REDACTED***",
  "registration_date": "2007-02-02T00:43:00.000-04:00",
  "first_name": "***REDACTED***",
  "last_name": "***REDACTED***",
  "gender": "M",
  "country_id": "CL",
  "email": "***REDACTED***",
  "identification": {
    "number": "13698363-6",
    "type": "RUT"
  },
  "address": "***REDACTED***",
  "phone": "***REDACTED***",
  "alternative_phone": {
    "area_code": "",
    "extension": "",
    "number": "25445619"
  },
  "user_type": "normal",
  "tags": [
    "normal",
    "user_product_seller",
    "messages_as_seller"
  ],
  "logo": null,
  "points": 0,
  "site_id": "MLC",
  "permalink": "http://perfil.mercadolibre.cl/CAPABLANK",
  "seller_experience": "NEWBIE",
  "bill_data": {
    "accept_credit_note": null
  },
  "seller_reputation": {
    "level_id": null,
    "power_seller_status": null,
    "transactions": {
      "canceled": 0,
      "completed": 1,
      "period": "historic",
      "ratings": {
        "negative": 0,
        "neutral": 1,
        "positive": 0
      },
      "total": 1
    },
    "metrics": {
      "sales": {
        "period": "60 months",
        "completed": 1
      },
      "claims": {
        "period": "60 months",
        "rate": 0,
        "value": 0
      },
      "delayed_handling_time": {
        "period": "60 months",
        "rate": 0,
        "value": 0
      },
      "cancellations": {
        "period": "60 months",
        "rate": 0,
        "value": 0
      }
    }
  },
  "buyer_reputation": {
    "canceled_transactions": 0,
    "tags": [],
    "transactions": {
      "canceled": {
        "paid": null,
        "total": null
      },
      "completed": null,
      "not_yet_rated": {
        "paid": null,
        "total": null,
        "units": null
      },
      "period": "historic",
      "total": null,
      "unrated": {
        "paid": null,
        "total": null
      }
    }
  },
  "status": {
    "billing": {
      "allow": true,
      "codes": []
    },
    "buy": {
      "allow": true,
      "codes": [],
      "immediate_payment": {
        "reasons": [],
        "required": false
      }
    },
    "confirmed_email": true,
    "shopping_cart": {
      "buy": "allowed",
      "sell": "allowed"
    },
    "immediate_payment": false,
    "list": {
      "allow": true,
      "codes": [],
      "immediate_payment": {
        "reasons": [],
        "required": false
      }
    },
    "mercadoenvios": "not_accepted",
    "mercadopago_account_type": "personal",
    "mercadopago_tc_accepted": true,
    "required_action": "",
    "sell": {
      "allow": true,
      "codes": [],
      "immediate_payment": {
        "reasons": [],
        "required": false
      }
    },
    "site_status": "active",
    "user_type": "eventual"
  },
  "secure_email": "jloyola.kpnxh1y@mail.mercadolibre.cl",
  "company": {
    "brand_name": "CANID",
    "city_tax_id": "",
    "corporate_name": "",
    "identification": "",
    "state_tax_id": "",
    "cust_type_id": "CO",
    "soft_descriptor": null
  },
  "credit": {
    "consumed": 0,
    "credit_level_id": "MLC5",
    "rank": "newbie"
  },
  "context": {},
  "thumbnail": {
    "picture_id": "937372-MLA115300503130_082026",
    "picture_url": "https://mla-s2-p.mlstatic.com/937372-MLA115300503130_082026-O.jpg"
  },
  "registration_identifiers": []
}

NAME: Catalog search
PATH: /products/search?site_id=MLC&q=aspiradora&status=active&limit=10
HTTP: 200
OK: True
RESPONSE KEYS:
  - keywords
  - paging
  - paging.last
  - paging.limit
  - paging.offset
  - paging.total
  - query_type
  - results
  - results[].attributes
  - results[].attributes[].id
  - results[].attributes[].meta
  - results[].attributes[].meta.rgb
  - results[].attributes[].meta.value
  - results[].attributes[].name
  - results[].attributes[].value_id
  - results[].attributes[].value_name
  - results[].attributes[].values
  - results[].attributes[].values[].id
  - results[].attributes[].values[].name
  - results[].authority_types
  - results[].catalog_product_id
  - results[].children_ids
  - results[].date_created
  - results[].domain_id
  - results[].id
  - results[].last_updated
  - results[].name
  - results[].parent_id
  - results[].pictures
  - results[].pictures[].id
  - results[].pictures[].max_height
  - results[].pictures[].max_width
  - results[].pictures[].suggested_for_picker
  - results[].pictures[].url
  - results[].product_standard
  - results[].quality_type
  - results[].search_type
  - results[].settings
  - results[].settings.content
  - results[].settings.exclusive
  - results[].settings.listing_strategy
  - results[].short_description
  - results[].short_description.content
  - results[].short_description.type
  - results[].status
  - results[].tags
SAMPLE:
{
  "keywords": "aspiradora",
  "paging": {
    "total": 10000,
    "limit": 10,
    "offset": 0,
    "last": "MLC66808765"
  },
  "results": [
    {
      "id": "MLC75765637",
      "catalog_product_id": "MLC75765637",
      "domain_id": "MLC-VACUUM_AND_STEAM_CLEANERS",
      "name": "Aspiradora Auto Aspiradora Recargable Aspiradora Inalambrica ARCASHOPPING aspiradora para auto Aspiradora de mano portátil para autos Aspiradora de mano inalámbrica aspiradora recargable aspiradoras",
      "parent_id": "MLC75765636",
      "settings": {
        "content": "fixed",
        "listing_strategy": "catalog_required",
        "exclusive": false
      },
      "children_ids": [],
      "attributes": [
        {
          "id": "BRAND",
          "name": "Marca",
          "value_id": "21862753",
          "value_name": "Arcashopping",
          "values": [
            {
              "id": "21862753",
              "name": "Arcashopping"
            }
          ]
        },
        {
          "id": "LINE",
          "name": "Línea",
          "value_id": "13906738",
          "value_name": "Aspiradora Portatil",
          "values": [
            {
              "id": "13906738",
              "name": "Aspiradora Portatil"
            }
          ]
        },
        {
          "id": "MODEL",
          "name": "Modelo",
          "value_id": "17417864",
          "value_name": "inalámbrica",
          "values": [
            {
              "id": "17417864",
              "name": "inalámbrica"
            }
          ]
        },
        {
          "id": "COLOR",
          "name": "Color",
          "value_id": "52049",
          "value_name": "Negro",
          "values": [
            {
              "id": "52049",
              "name": "Negro"
            }
          ]
        },
        {
          "id": "MAIN_COLOR",
          "name": "Color principal",
          "value_id": "2450295",
          "value_name": "Negro",
          "values": [
            {
              "id": "2450295",
              "name": "Negro"
            }
          ],
          "meta": {
            "rgb": "000000"
          }
        },
        {
          "id": "POWER",
          "name": "Potencia",
          "value_id": "113030",
          "value_name": "40 W",
          "values": [
            {
              "id": "113030",
              "name": "40 W"
            }
          ]
        },
        {
          "id": "VACUUM_AND_STEAM_CLEANER_TYPES",
          "name": "Tipos de aspiradora y limpiadora a vapor",
          "value_id": "295825",
          "value_name": "De mano",
          "values": [
            {
              "id": "295825",
              "name": "De mano"
            }
          ]
        },
        {
          "id": "COLLECTOR_TYPES",
          "name": "Tipos de colector",
          "value_id": "338167",
          "value_name": "Sin bolsa",
          "values": [
            {
              "id": "338167",
              "name": "Sin bolsa"
            }
          ]
        },
        {
          "id": "IS_SUITABLE_FOR_LIQUID",
          "name": "Es apto para líquido",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "IS_WIRELESS",
          "name": "Es inalámbrico",
          "value_id": "242085",
          "value_name": "Sí",
          "values": [
            {
              "id": "242085",
              "name": "Sí"
            }
          ],
          "meta": {
            "value": true
          }
        },
        {
          "id": "IS_INDUSTRIAL",
          "name": "Es industrial",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "WITH_OUTPUT_FILTER",
          "name": "Con filtro de salida",
          "value_id": "242085",
          "value_name": "Sí",
          "values": [
            {
              "id": "242085",
              "name": "Sí"
            }
          ],
          "meta": {
            "value": true
          }
        },
        {
          "id": "INCLUDES_REUSABLE_FILTERS",
          "name": "Incluye filtros reutilizables",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "WEIGHT",
          "name": "Peso",
          "value_id": "7674971",
          "value_name": "500 g",
          "values": [
            {
              "id": "7674971",
              "name": "500 g"
            }
          ]
        },
        {
          "id": "HEATING_TIME",
          "name": "Tiempo de calentamiento",
          "value_id": "19921562",
          "value_name": "30 m",
          "values": [
            {
              "id": "19921562",
              "name": "30 m"
            }
          ]
        },
        {
          "id": "LENGTH",
          "name": "Largo",
          "value_id": "7990712",
          "value_name": "38 cm",
          "values": [
            {
              "id": "7990712",
              "name": "38 cm"
            }
          ]
        },
        {
          "id": "WIDTH",
          "name": "Ancho",
          "value_id": "7817388",
          "value_name": "8 cm",
          "values": [
            {
              "id": "7817388",
              "name": "8 cm"
            }
          ]
        },
        {
          "id": "HEIGHT",
          "name": "Altura",
          "value_id": "7607917",
          "value_name": "12 cm",
          "values": [
            {
              "id": "7607917",
              "name": "12 cm"
            }
          ]
        },
        {
          "id": "HOSE_LENGTH",
          "name": "Largo de la manguera",
          "value_id": "29304811",
          "value_name": "32 cm",
          "values": [
            {
              "id": "29304811",
              "name": "32 cm"
            }
          ]
        },
        {
          "id": "WITH_AUTOMATIC_CABLE_WINDER",
          "name": "Con enrollacable automático",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "WITH_POWER_REGULATOR",
          "name": "Con regulador de potencia",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "WITH_STEAM_EMISSION",
          "name": "Con emisión de vapor",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "WITH_FULL_COLLECTOR_INDICATOR",
          "name": "Con indicador de colector lleno",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "WITH_PARKING_POSITION",
          "name": "Con posición de estacionamiento",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "WITH_OVERHEAT_PROTECTION",
          "name": "Con protección contra sobrecalentamiento",
          "value_id": "242085",
          "value_name": "Sí",
          "values": [
            {
              "id": "242085",
              "name": "Sí"
            }
          ],
          "meta": {
            "value": true
          }
        },
        {
          "id": "WITH_WHEELS",
          "name": "Con ruedas",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "PIPE_MATERIALS",
          "name": "Materiales del tubo",
          "value_id": "94856",
          "value_name": "Plástico",
          "values": [
            {
              "id": "94856",
              "name": "Plástico"
            }
          ]
        },
        {
          "id": "CASE_MATERIAL",
          "name": "Material de la carcasa",
          "value_id": "415334",
          "value_name": "Plástico",
          "values": [
            {
              "id": "415334",
              "name": "Plástico"
            }
          ]
        },
        {
          "id": "RECOMMENDED_USES",
          "name": "Usos recomendados",
          "value_name": "Autos, Muebles, Tapicería",
          "values": [
            {
              "id": "8790084",
              "name": "Autos"
            },
            {
              "id": "8790085",
              "name": "Muebles"
            },
            {
              "id": "8790086",
              "name": "Tapicería"
            }
          ]
        },
        {
          "id": "ACCESSORIES_INCLUDED",
          "name": "Accesorios incluidos",
          "value_name": "Boquilla, Boquilla para tapicería, Manguera",
          "values": [
            {
              "id": "3596311",
              "name": "Boquilla"
            },
            {
              "id": "13204553",
              "name": "Boquilla para tapicería"
            },
            {
              "id": "4063015",
              "name": "Manguera"
            }
          ]
        }
      ],
      "tags": [],
      "status": "active",
      "short_description": {
        "type": "plaintext",
        "content": "DESCRIPCION DEL PRODUCTO\r\n\r\nASPIRADORA PORTATIL\r\n\r\nAspiradora inalámbrica, multifuncional, carga mediante USB, puede ser utilizada para el auto y para el hogar, cuenta con una extensión que te permite llegar a sitios fuera del alcance de tu mano, esta extensión es de unos 36 cm, además el producto viene con accesorios según su requerimiento.\r\n\r\nESPECIFICACIONES\r\n\r\nSucción: 3000 Pa\r\nVoltaje: 7.4 V\r\nPotencia: 40 W\r\nCapacidad de la Batería: 2000 mAh\r\nTiempo de trabajo aproximado: 30 minutos\r\n\r\nCONTENIDO DE LA COMPRA\r\n\r\nX1 ASPIRADORA PORTATIL"
      },
      "pictures": [
        {
          "id": "907254-MLA115129939793_072026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_907254-MLA115129939793_072026-F.jpg",
          "suggested_for_picker": [
            "COLOR"
          ],
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "862173-MLA115129909707_072026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_862173-MLA115129909707_072026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "990442-MLA115130277543_072026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_990442-MLA115130277543_072026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "863410-MLA113831259350_072026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_863410-MLA113831259350_072026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "821888-MLA115130219129_072026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_821888-MLA115130219129_072026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "868838-MLA115130026205_072026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_868838-MLA115130026205_072026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "653481-MLA113831404200_072026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_653481-MLA113831404200_072026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "825556-MLA113831404206_072026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_825556-MLA113831404206_072026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "649438-MLA113831289048_072026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_649438-MLA113831289048_072026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "996645-MLA115130277621_072026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_996645-MLA115130277621_072026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        }
      ],
      "authority_types": [
        "COMMUNITY"
      ],
      "date_created": "2026-07-25T14:12:49Z",
      "last_updated": "2026-07-25T14:24:37Z",
      "quality_type": "COMPLETE",
      "product_standard": false,
      "search_type": "KEYWORD"
    },
    {
      "id": "MLC72234235",
      "catalog_product_id": "MLC72234235",
      "domain_id": "MLC-VACUUM_AND_STEAM_CLEANERS",
      "name": "Aspiradora inalámbrica ASPIRADORA INALAMBRICA, Aspiradora de polvo, Aspiradora para auto, Aspiradora portatil, De mano, Vertical, aspiradora para lavado de salas y tapicería Uwant ASPIRADORA...",
      "parent_id": "MLC72234225",
      "settings": {
        "content": "fixed",
        "listing_strategy": "catalog_required",
        "exclusive": false
      },
      "children_ids": [],
      "attributes": [
        {
          "id": "BRAND",
          "name": "Marca",
          "value_id": "23401595",
          "value_name": "Uwant",
          "values": [
            {
              "id": "23401595",
              "name": "Uwant"
            }
          ]
        },
        {
          "id": "LINE",
          "name": "Línea",
          "value_id": "14746246",
          "value_name": "ASPIRADORA VERTICAL",
          "values": [
            {
              "id": "14746246",
              "name": "ASPIRADORA VERTICAL"
            }
          ]
        },
        {
          "id": "MODEL",
          "name": "Modelo",
          "value_id": "22246",
          "value_name": "V500",
          "values": [
            {
              "id": "22246",
              "name": "V500"
            }
          ]
        },
        {
          "id": "COLOR",
          "name": "Color",
          "value_id": "52055",
          "value_name": "Blanco",
          "values": [
            {
              "id": "52055",
              "name": "Blanco"
            }
          ]
        },
        {
          "id": "VOLTAGE",
          "name": "Voltaje",
          "value_id": "198813",
          "value_name": "220V",
          "values": [
            {
              "id": "198813",
              "name": "220V"
            }
          ]
        },
        {
          "id": "FREQUENCY",
          "name": "Frecuencia",
          "value_id": "6127030",
          "value_name": "60Hz",
          "values": [
            {
              "id": "6127030",
              "name": "60Hz"
            }
          ]
        },
        {
          "id": "MAIN_COLOR",
          "name": "Color principal",
          "value_id": "2450308",
          "value_name": "Blanco",
          "values": [
            {
              "id": "2450308",
              "name": "Blanco"
            }
          ],
          "meta": {
            "rgb": "FFFFFF"
          }
        },
        {
          "id": "VACUUM_AND_STEAM_CLEANER_TYPES",
          "name": "Tipos de aspiradora y limpiadora a vapor",
          "value_name": "ASPIRADORA INALAMBRICA, Aspiradora de polvo, Aspiradora para auto, Aspiradora portatil, De mano, Vertical, aspiradora para lavado de salas y tapicería",
          "values": [
            {
              "id": "26262867",
              "name": "ASPIRADORA INALAMBRICA"
            },
            {
              "id": "18499244",
              "name": "Aspiradora de polvo"
            },
            {
              "id": "26357938",
              "name": "Aspiradora para auto"
            },
            {
              "id": "74169651",
              "name": "Aspiradora portatil"
            },
            {
              "id": "295825",
              "name": "De mano"
            },
            {
              "id": "295828",
              "name": "Vertical"
            },
            {
              "id": "58976112",
              "name": "aspiradora para lavado de salas y tapicería"
            }
          ]
        },
        {
          "id": "ADDITIONAL_FUNCTIONS",
          "name": "Funciones adicionales",
          "value_name": "Alfombras, Succión potente, Vaciado automático, tapicería",
          "values": [
            {
              "id": "20174414",
              "name": "Alfombras"
            },
            {
              "id": "74126305",
              "name": "Succión potente"
            },
            {
              "id": "8713958",
              "name": "Vaciado automático"
            },
            {
              "id": "25777546",
              "name": "tapicería"
            }
          ]
        },
        {
          "id": "COLLECTOR_TYPES",
          "name": "Tipos de colector",
          "value_id": "338167",
          "value_name": "Sin bolsa",
          "values": [
            {
              "id": "338167",
              "name": "Sin bolsa"
            }
          ]
        },
        {
          "id": "IS_SUITABLE_FOR_LIQUID",
          "name": "Es apto para líquido",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "IS_WIRELESS",
          "name": "Es inalámbrico",
          "value_id": "242085",
          "value_name": "Sí",
          "values": [
            {
              "id": "242085",
              "name": "Sí"
            }
          ],
          "meta": {
            "value": true
          }
        },
        {
          "id": "IS_INDUSTRIAL",
          "name": "Es industrial",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "INCLUDES_BATTERY",
          "name": "Incluye batería",
          "value_id": "242085",
          "value_name": "Sí",
          "values": [
            {
              "id": "242085",
              "name": "Sí"
            }
          ],
          "meta": {
            "value": true
          }
        },
        {
          "id": "WEIGHT",
          "name": "Peso",
          "value_id": "7638716",
          "value_name": "1.7 kg",
          "values": [
            {
              "id": "7638716",
              "name": "1.7 kg"
            }
          ]
        },
        {
          "id": "GTIN",
          "name": "Código universal de producto",
          "value_id": "80973325",
          "value_name": "06978934861438",
          "values": [
            {
              "id": "80973325",
              "name": "06978934861438"
            }
          ]
        },
        {
          "id": "ENERGY_EFFICIENCY",
          "name": "Eficiencia energética",
          "value_id": "2307503",
          "value_name": "A++",
          "values": [
            {
              "id": "2307503",
              "name": "A++"
            }
          ]
        }
      ],
      "tags": [],
      "status": "active",
      "short_description": {
        "type": "plaintext",
        "content": ""
      },
      "pictures": [
        {
          "id": "920117-MLA112758178691_062026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_920117-MLA112758178691_062026-F.jpg",
          "max_width": "355",
          "max_height": "1200"
        },
        {
          "id": "640973-MLA112757678709_062026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_640973-MLA112757678709_062026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "951794-MLA112757738079_062026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_951794-MLA112757738079_062026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "740623-MLA112757206635_062026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_740623-MLA112757206635_062026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "821754-MLA112757206647_062026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_821754-MLA112757206647_062026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "940610-MLA112758266731_062026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_940610-MLA112758266731_062026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "898706-MLA112757176757_062026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_898706-MLA112757176757_062026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "751607-MLA111677527958_062026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_751607-MLA111677527958_062026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "761369-MLA112758119353_062026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_761369-MLA112758119353_062026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "936888-MLA111677703890_062026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_936888-MLA111677703890_062026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "799320-MLA113393264980_072026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_799320-MLA113393264980_072026-F.jpg",
          "max_width": "1057",
          "max_height": "1045"
        }
      ],
      "authority_types": [
        "COMMUNITY"
      ],
      "date_created": "2026-06-04T20:35:54Z",
      "last_updated": "2026-06-04T20:48:03Z",
      "quality_type": "COMPLETE",
      "product_standard": false,
      "search_type": "KEYWORD"
    },
    {
      "id": "MLC75765649",
      "catalog_product_id": "MLC75765649",
      "domain_id": "MLC-VACUUM_AND_STEAM_CLEANERS",
      "name": "Aspiradora de Auto Aspiradora Recargable Aspiradora Inalambrica OKSHOP aspiradora para auto Aspiradora de mano portátil para autos Aspiradora de mano inalámbrica aspiradora recargable aspiradoras",
      "parent_id": "MLC75765648",
      "settings": {
        "content": "fixed",
        "listing_strategy": "catalog_required",
        "exclusive": false
      },
      "children_ids": [],
      "attributes": [
        {
          "id": "BRAND",
          "name": "Marca",
          "value_id": "25240265",
          "value_name": "Okshop",
          "values": [
            {
              "id": "25240265",
              "name": "Okshop"
            }
          ]
        },
        {
          "id": "LINE",
          "name": "Línea",
          "value_id": "73294588",
          "value_name": "Aspiradoras Auto",
          "values": [
            {
              "id": "73294588",
              "name": "Aspiradoras Auto"
            }
          ]
        },
        {
          "id": "MODEL",
          "name": "Modelo",
          "value_id": "41594",
          "value_name": "Portátil",
          "values": [
            {
              "id": "41594",
              "name": "Portátil"
            }
          ]
        },
        {
          "id": "COLOR",
          "name": "Color",
          "value_id": "52049",
          "value_name": "Negro",
          "values": [
            {
              "id": "52049",
              "name": "Negro"
            }
          ]
        },
        {
          "id": "MAIN_COLOR",
          "name": "Color principal",
          "value_id": "2450295",
          "value_name": "Negro",
          "values": [
            {
              "id": "2450295",
              "name": "Negro"
            }
          ],
          "meta": {
            "rgb": "000000"
          }
        },
        {
          "id": "POWER",
          "name": "Potencia",
          "value_id": "113030",
          "value_name": "40 W",
          "values": [
            {
              "id": "113030",
              "name": "40 W"
            }
          ]
        },
        {
          "id": "VACUUM_AND_STEAM_CLEANER_TYPES",
          "name": "Tipos de aspiradora y limpiadora a vapor",
          "value_id": "295825",
          "value_name": "De mano",
          "values": [
            {
              "id": "295825",
              "name": "De mano"
            }
          ]
        },
        {
          "id": "MAIN_FUNCTION",
          "name": "Función principal",
          "value_id": "8917251",
          "value_name": "Limpiador multifunción",
          "values": [
            {
              "id": "8917251",
              "name": "Limpiador multifunción"
            }
          ]
        },
        {
          "id": "COLLECTOR_TYPES",
          "name": "Tipos de colector",
          "value_id": "338167",
          "value_name": "Sin bolsa",
          "values": [
            {
              "id": "338167",
              "name": "Sin bolsa"
            }
          ]
        },
        {
          "id": "IS_SUITABLE_FOR_LIQUID",
          "name": "Es apto para líquido",
          "value_id": "242084",
